-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              23 C      6.343503554433   -7.674624722553    9.835889827650
              24 O      5.721551903217   -8.383119804371   10.936493880100
              25 O      7.261533695462   -6.660822702189   10.425164295414
              26 C      8.055938811353   -6.069647625421    9.336837248643
              27 C      9.105799552302   -5.132200374827   10.037001909282
              28 O      9.982613263878   -5.919960942537   10.939764424067
              29 C     11.269518138326   -6.136561203241   10.346297520879
              30 C     12.135884342189   -6.989462267784   11.323445566787
              31 O     11.606937914244   -5.688017975293    9.227828274579
              32 C      6.590350475456   -3.029198715262    6.177822004285
              33 N      5.914072043792   -2.910124430517    4.811045780431
              34 C      7.303840384032   -1.698863433598    6.625289529482
              35 C      7.690089523766   -1.684788495047    8.135800439699
              36 O      8.673842659145    1.085967095578    4.156608749982
              37 C      9.520105471066    2.025373430531    3.391210790543
              38 C      9.406408494213    3.383715653045    4.190116502563
              39 O     10.314065704730    4.433050329905    3.669133834627
              40 C     11.602347746295    4.356727519400    4.291693503233
              41 C     12.513159707748    5.471704845417    3.688383894504
              42 O     11.903465081795    3.523003470223    5.174340567403
              43 C      8.251441894020    3.851672542757   -0.569918190397
              44 N      7.326887957484    2.620099255135   -0.592446028311
              45 C      8.228205912763    4.551019883748   -1.981998291118
              46 C      6.852001330547    5.241847621540   -2.238112860903
              47 C      9.430091814142    5.564481473449   -2.144707730787
              48 O      9.497524039345    6.019113034452   -3.553449357331
              49 C      9.081757423421    7.427728425245   -3.677557884683
              50 O      8.535397551822    7.572621689836   -5.062529997877
              51 C      9.617304630838    7.460413455624   -6.091854777973
              52 C     10.417497733644    6.101745207984   -6.111747137864
              53 O     11.020157887756    5.886713915783   -7.462104253212
              54 C     12.302332684482    6.437255372139   -7.659150229990
              55 C     12.771184122838    6.104829556007   -9.107052265415
              56 O     12.996225114490    7.102959927876   -6.833502577828
              57 C     10.492598234376    8.748684833759   -5.823224693464
              58 O      9.499589924969    9.839474715679   -5.658250917275
              59 C     11.322247925735    8.537902033671   -4.467348009776
              60 O     12.163047172271    7.339836530862   -4.440627834681
              61 C     10.248813963364    8.461428315377   -3.304227660430
              62 N      9.628552516977    9.828938352292   -3.025632321835
              63 H     12.952739333070    5.068981861710   -1.867427097425
              64 H     12.071661482648    6.455470581941   -1.171024797721
              65 H     12.063510184310    6.208722447963   -2.951666299495
              66 H     10.853760357774    3.911860486898   -2.464883061122
              67 H      9.953422338165    2.425196119389   -0.727213588713
              68 H      7.994180680388    2.506886114105    1.862523719753
              69 H     10.204658655413    0.369937153389    1.374365023899
              70 H      8.104380332357    1.318040901134   -0.351380902234
              71 H      7.195737269276    0.238915720888    2.124637225546
              72 H      7.211229188974   -1.846107597561    1.290864755082
              73 H      8.325364133107   -1.057896307709    0.309890929134
              74 H      9.831804796217   -0.627857252108    3.542442322403
              75 H      9.130222258678   -0.588770485348    6.021982767798
              76 H     10.060928281104   -2.518278953876    4.550010271742
              77 H     10.018527962727   -3.274929725771    7.546183361041
              78 H     10.996010395510   -1.930294412444    6.866140257068
              79 H     11.280362347019   -3.613848522422    6.331778606787
              80 H      7.097542360808   -5.072813579291    5.541687192907
              81 H      6.651118685987   -4.422358536389    8.793887040907
              82 H      6.601169018207   -7.027682611035    7.079978001960
              83 H      5.294094468788   -5.701010781602    5.948591401211
              84 H      4.839218908818   -6.121700119904    9.475171729396
              85 H      4.741421009060   -8.599077432174    7.843221154946
              86 H      3.870538532905   -7.229634737652    7.550712613931
              87 H      6.914973163908   -8.442834098930    9.251716132455
              88 H      5.154204864217   -7.648374451534   11.374328757977
              89 H      8.605405305738   -6.860433728500    8.769720516472
              90 H      8.583512027809   -4.380389448670   10.663850106461
              91 H      9.724758256060   -4.631621021090    9.263173309148
              92 H     11.573557950188   -7.197365656894   12.245766168468
              93 H     13.061203267017   -6.445284168715   11.573097578914
              94 H     12.410560381807   -7.942120667771   10.841604363204
              95 H      5.819073034732   -3.322951419537    6.916510323238
              96 H      6.610080770599   -2.297858288373    4.269834376774
              97 H      5.128172390835   -2.216917076210    4.992324476535
              98 H      6.595407381268   -0.865380741829    6.449564006909
              99 H      8.267024810408   -2.580679920913    8.403327965630
             100 H      6.775104524472   -1.666245692712    8.747882392227
             101 H      8.285799664343   -0.789569695818    8.372723685056
             102 H     10.587359223788    1.695186458993    3.389855135724
             103 H      9.630967859783    3.179313495710    5.259164686369
             104 H      8.378663827064    3.790081643526    4.096161316598
             105 H     11.920685251931    6.139667119698    3.045646710778
             106 H     13.315578712590    5.011164931080    3.088547854578
             107 H     12.975805369772    6.055539500271    4.500202702344
             108 H      7.891980855580    4.560520730589    0.202771453216
             109 H      6.882892388149    2.574443064507   -1.548261392284
             110 H      6.517981862765    2.809983636339    0.057431485806
             111 H      8.374957840474    3.760393706093   -2.744178518752
             112 H      6.691136028875    6.061944938786   -1.521298394245
             113 H      6.026146939979    4.521140355459   -2.134054118101
             114 H      6.821891087077    5.651562247546   -3.258697762001
             115 H      9.306100572905    6.410400334461   -1.434267180082
             116 H      8.201343200048    7.665738045728   -3.029191700135
             117 H      9.070170104315    7.577648260266   -7.053765448265
             118 H     11.177981515768    6.173978397470   -5.288036019812
             119 H      9.721443283416    5.251414935932   -5.972209205927
             120 H     13.001594544814    5.028861736836   -9.183106639075
             121 H     13.674797884983    6.687620379574   -9.340178283943
             122 H     11.973654205978    6.347120866402   -9.827319406816
             123 H     11.170476177234    8.982973166576   -6.671774064497
             124 H      8.683700354094    9.227388840328   -5.426976791046
             125 H     11.934790665683    9.459437335715   -4.302741487869
             126 H     12.629476525077    7.341915430889   -5.382082640472
             127 H     10.726425439929    8.084336500297   -2.379389495691
             128 H      9.542205749470   10.194433080989   -4.042948943036
             129 H     10.455190891733   10.387115461269   -2.655613322218
